,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bluff,-46.6,168.33,39.0,83,96,3.0,NZ,1595467851
1,punta arenas,-53.15,-70.92,26.6,92,57,4.7,CL,1595467742
2,marsaxlokk,35.84,14.54,77.0,64,0,6.93,MT,1595467853
3,khatanga,71.97,102.5,45.64,82,100,17.56,RU,1595467853
4,chifeng,42.27,118.96,81.23,40,0,6.02,CN,1595467854
5,shelburne,44.08,-80.2,73.0,94,75,4.7,CA,1595467824
6,cherskiy,68.75,161.3,82.42,24,98,14.34,RU,1595467857
7,busselton,-33.65,115.33,60.01,49,77,16.91,AU,1595467838
8,victoria,22.29,114.16,91.0,70,40,4.7,HK,1595467651
9,emerald,-23.53,148.17,60.8,87,90,14.99,AU,1595467814
10,port blair,11.67,92.75,84.02,69,89,3.69,IN,1595467860
11,yar-sale,66.83,70.83,50.36,70,0,9.15,RU,1595467637
12,huicheng,23.04,116.29,87.8,74,20,4.47,CN,1595467863
13,praia,14.92,-23.51,80.6,78,20,3.36,CV,1595467866
14,aksarka,66.56,67.8,54.0,64,0,4.63,RU,1595467867
15,albany,42.6,-73.97,72.0,91,100,3.65,US,1595467802
16,nampula,-15.12,39.27,56.5,98,2,5.41,MZ,1595467871
17,rikitea,-23.12,-134.97,66.63,68,100,16.46,PF,1595467871
18,tambo,-14.8,-73.92,35.73,77,31,0.49,PE,1595467873
19,mataura,-46.19,168.86,39.0,83,100,3.0,NZ,1595467874
20,port alfred,-33.59,26.89,64.49,44,0,9.73,ZA,1595467579
21,ushuaia,-54.8,-68.3,39.2,51,100,13.87,AR,1595467786
22,beroroha,-21.67,45.17,57.81,70,0,5.59,MG,1595467877
23,port hedland,-20.32,118.57,75.2,25,0,17.22,AU,1595467878
24,carutapera,-1.2,-46.02,75.36,85,83,5.86,BR,1595467592
25,petropavlovsk-kamchatskiy,53.05,158.65,68.0,49,40,4.47,RU,1595467846
26,saint george,37.1,-113.58,100.4,12,1,10.29,US,1595467804
27,uige,-7.61,15.06,58.93,79,69,2.42,AO,1595467881
28,lagoa,39.05,-27.98,69.69,69,0,3.33,PT,1595467882
29,kapaa,22.08,-159.32,82.4,78,40,4.7,US,1595467883
30,avarua,-21.21,-159.78,77.0,88,9,12.75,CK,1595467605
31,bengkulu,-3.8,102.27,81.79,69,46,3.2,ID,1595467885
32,hilo,19.73,-155.09,84.2,58,40,9.17,US,1595467885
33,key largo,25.09,-80.45,78.01,88,90,9.17,US,1595467626
34,liverpool,53.41,-2.98,60.8,82,100,8.05,GB,1595467767
35,cape town,-33.93,18.42,54.0,93,0,5.82,ZA,1595467890
36,norman wells,65.28,-126.83,53.6,81,75,17.22,CA,1595467892
37,airai,-8.93,125.41,69.28,40,42,5.39,TL,1595467894
38,hithadhoo,-0.6,73.08,83.55,71,97,8.46,MV,1595467894
39,abidjan,5.31,-4.02,77.0,88,75,6.93,CI,1595467897
40,west bay,19.37,-81.42,87.8,70,20,6.93,KY,1595467898
41,barrow,71.29,-156.79,42.8,81,90,9.17,US,1595467899
42,carnarvon,-24.87,113.63,64.4,100,0,11.41,AU,1595467900
43,san policarpo,12.18,125.51,86.34,67,95,7.29,PH,1595467902
44,pakxan,18.38,103.66,83.39,73,15,2.08,LA,1595467902
45,talakan,50.32,130.37,83.03,52,67,0.43,RU,1595467903
46,sambava,-14.27,50.17,67.12,75,99,17.09,MG,1595467903
47,santiago de cao,-7.96,-79.24,60.06,89,2,11.9,PE,1595467904
48,torbay,47.67,-52.73,66.0,67,75,17.22,CA,1595467904
49,bambous virieux,-20.34,57.76,69.8,52,75,17.22,MU,1595467905
50,pevek,69.7,170.31,55.98,53,89,9.75,RU,1595467811
51,hobart,-42.88,147.33,53.01,62,20,12.75,AU,1595467717
52,arraial do cabo,-22.97,-42.03,71.2,87,0,6.93,BR,1595467905
53,vaini,-21.2,-175.2,71.6,83,75,14.99,TO,1595467905
54,chokwe,-24.53,32.98,55.89,80,0,2.93,MZ,1595467905
55,paka,4.64,103.44,80.6,88,20,3.36,MY,1595467906
56,banff,51.18,-115.57,66.99,80,25,5.01,CA,1595467906
57,lebu,-37.62,-73.65,46.6,82,56,4.52,CL,1595467906
58,tasiilaq,65.61,-37.64,37.4,93,5,3.27,GL,1595467906
59,pangnirtung,66.15,-65.71,52.57,70,100,5.08,CA,1595467906
60,mnogovershinnyy,53.94,139.92,55.13,89,100,4.59,RU,1595467906
61,nikolskoye,59.7,30.79,55.4,76,20,8.95,RU,1595467906
62,lorengau,-2.02,147.27,84.16,75,49,9.86,PG,1595467906
63,college,64.86,-147.8,64.4,52,75,4.32,US,1595467906
64,kencong,-8.28,113.37,80.33,69,39,2.24,ID,1595467906
65,xinxiang,35.31,113.87,84.31,47,88,7.78,CN,1595467906
66,mahebourg,-20.41,57.7,69.8,52,75,17.22,MU,1595467907
67,pljevlja,43.33,19.33,64.4,82,0,1.12,ME,1595467907
68,castro,-24.79,-50.01,57.7,82,100,2.73,BR,1595467907
69,upernavik,72.79,-56.15,45.63,76,0,13.4,GL,1595467907
70,esperance,-33.87,121.9,59.0,82,90,20.8,AU,1595467689
71,butaritari,3.07,172.79,83.48,76,93,15.17,KI,1595467907
72,shaowu,27.34,117.48,92.86,52,100,2.19,CN,1595467907
73,taksimo,56.34,114.88,60.42,84,100,2.19,RU,1595467907
74,the pas,53.83,-101.25,77.0,65,75,11.41,CA,1595467907
75,suoyarvi,62.08,32.35,52.97,96,100,11.52,RU,1595467907
76,gwadar,25.12,62.33,84.38,77,89,8.81,PK,1595467907
77,san vicente,-26.62,-54.13,63.77,86,96,4.0,AR,1595467907
78,mandalgovi,45.76,106.27,82.89,29,100,17.47,MN,1595467908
79,kavieng,-2.57,150.8,85.51,71,21,13.4,PG,1595467908
80,ikast,56.14,9.16,48.2,93,10,5.82,DK,1595467908
81,kapit,2.02,112.93,81.3,83,95,0.87,MY,1595467908
82,east london,-33.02,27.91,63.84,30,0,8.39,ZA,1595467908
83,cabedelo,-6.98,-34.83,73.4,83,24,6.93,BR,1595467908
84,forestville,38.85,-76.88,73.99,100,1,3.36,US,1595467909
85,bilibino,68.05,166.44,78.57,31,100,14.16,RU,1595467909
86,bandarbeyla,9.49,50.81,78.08,67,7,25.26,SO,1595467909
87,lavrentiya,65.58,-171.0,54.01,56,30,8.95,RU,1595467697
88,mogadishu,2.04,45.34,76.46,77,58,19.24,SO,1595467909
89,thompson,55.74,-97.86,77.0,57,40,2.24,CA,1595467635
90,santiago,-33.46,-70.65,46.4,75,0,5.82,CL,1595467725
91,samana,19.21,-69.34,79.27,83,82,8.23,DO,1595467909
92,georgetown,5.41,100.34,80.6,83,20,3.36,MY,1595467910
93,bredasdorp,-34.53,20.04,57.2,93,0,2.24,ZA,1595467910
94,kroya,-7.63,109.25,79.81,74,88,9.62,ID,1595467910
95,havoysund,71.0,24.66,46.4,93,75,18.34,NO,1595467910
96,panaba,21.28,-88.27,77.65,88,8,6.98,MX,1595467910
97,srednekolymsk,67.45,153.68,86.43,27,83,7.2,RU,1595467910
98,narsaq,60.92,-46.05,64.4,57,100,28.86,GL,1595467701
99,faanui,-16.48,-151.75,77.25,77,0,17.54,PF,1595467910
100,kropotkin,45.44,40.58,63.75,81,0,6.17,RU,1595467910
101,catamarca,-28.47,-65.79,52.0,74,46,8.08,AR,1595467910
102,hermanus,-34.42,19.23,53.01,96,0,1.99,ZA,1595467911
103,ust-nera,64.57,143.2,81.73,28,100,3.6,RU,1595467911
104,tiksi,71.69,128.87,58.39,75,41,5.35,RU,1595467911
105,vysokogornyy,50.12,139.15,65.53,76,100,4.07,RU,1595467911
106,mizdah,31.45,12.98,64.44,82,0,3.42,LY,1595467911
107,new norfolk,-42.78,147.06,53.01,77,100,3.0,AU,1595467776
108,aljezur,37.32,-8.8,71.01,75,0,6.8,PT,1595467911
109,katsuura,35.13,140.3,79.0,86,100,1.63,JP,1595467702
110,nichinan,31.6,131.37,87.8,62,75,12.75,JP,1595467911
111,ribeira grande,38.52,-28.7,70.29,69,17,2.93,PT,1595467912
112,piacabucu,-10.41,-36.43,74.52,81,0,10.78,BR,1595467912
113,kiunga,-6.12,141.29,81.84,75,87,3.2,PG,1595467912
114,chuy,-33.7,-53.46,63.95,94,100,6.78,UY,1595467912
115,quime,-16.98,-67.22,47.01,67,15,3.0,BO,1595467912
116,vallenar,-28.57,-70.76,50.88,64,0,1.59,CL,1595467874
117,utica,43.1,-75.23,71.6,94,75,3.36,US,1595467634
118,severo-kurilsk,50.68,156.12,52.02,86,100,3.56,RU,1595467912
119,yellowknife,62.46,-114.35,64.99,93,75,6.93,CA,1595467858
120,hamilton,39.18,-84.53,80.01,88,1,3.36,US,1595467721
121,goshogawara,40.8,140.44,75.2,73,75,9.17,JP,1595467913
122,san pedro,14.35,121.02,91.0,62,0,6.93,PH,1595467913
123,lamar,33.67,-95.58,82.99,78,20,11.41,US,1595467913
124,meulaboh,4.14,96.13,78.58,85,100,4.59,ID,1595467913
125,kisesa,-3.08,34.15,61.12,71,0,4.25,TZ,1595467913
126,ponta delgada,37.73,-25.67,64.4,77,20,4.7,PT,1595467913
127,manta,-0.95,-80.73,73.4,83,75,9.17,EC,1595467913
128,huilong,31.81,121.66,90.0,73,100,4.0,CN,1595467913
129,kavaratti,10.57,72.64,82.76,74,100,6.73,IN,1595467913
130,taoudenni,22.68,-3.98,101.34,20,38,8.79,ML,1595467913
131,kaitangata,-46.28,169.85,44.01,65,95,13.0,NZ,1595467913
132,kasempa,-13.46,25.83,47.93,74,0,5.37,ZM,1595467914
133,ponta do sol,32.67,-17.1,69.8,68,20,11.41,PT,1595467914
134,mollendo,-17.02,-72.01,59.32,79,69,7.23,PE,1595467914
135,novovasylivka,46.83,35.75,61.54,68,64,6.55,UA,1595467744
136,hirado,33.36,129.55,82.4,83,75,9.17,JP,1595467914
137,flinders,-34.58,150.86,62.01,70,1,4.0,AU,1595467914
138,san matias,-16.37,-58.4,72.95,33,0,4.56,BO,1595467914
139,qaanaaq,77.48,-69.36,44.92,58,0,0.74,GL,1595467914
140,padang,-0.95,100.35,75.2,94,75,10.29,ID,1595467914
141,dauphin,51.15,-100.05,75.2,64,20,8.05,CA,1595467914
142,tambura,5.6,27.47,67.21,95,100,3.87,SS,1595467914
143,jabinyanah,35.03,10.91,73.4,64,0,4.7,TN,1595467915
144,tubuala,9.52,-79.03,80.6,83,40,5.82,PA,1595467915
145,alnashi,56.19,52.48,60.69,93,100,6.8,RU,1595467915
146,atuona,-9.8,-139.03,79.05,75,1,17.9,PF,1595467915
147,skjervoy,70.03,20.97,47.86,91,100,18.3,NO,1595467915
148,coolum beach,-26.53,153.1,60.01,90,100,3.0,AU,1595467915
149,zapolyarnyy,69.42,30.81,51.8,87,84,8.05,RU,1595467915
150,souillac,-20.52,57.52,69.8,52,75,17.22,MU,1595467915
151,miri,4.41,114.01,80.6,88,40,5.82,MY,1595467916
152,krasnokamensk,50.1,118.04,81.25,49,100,12.12,RU,1595467916
153,inirida,3.87,-67.92,73.96,87,100,1.63,CO,1595467916
154,saint-augustin,51.23,-58.65,61.12,61,48,8.12,CA,1595467916
155,jamestown,42.1,-79.24,72.0,94,90,5.82,US,1595467916
156,lata,40.16,-8.33,69.01,96,0,1.05,PT,1595467916
157,dikson,73.51,80.55,39.94,91,99,9.01,RU,1595467916
158,waiuku,-37.25,174.75,61.0,67,58,24.16,NZ,1595467916
159,kandrian,-6.22,149.55,81.36,83,92,11.81,PG,1595467916
160,turukhansk,65.82,87.98,62.85,49,100,9.62,RU,1595467916
161,mackay,-21.15,149.2,64.99,87,99,17.22,AU,1595467917
162,belaya gora,68.53,146.42,91.8,24,1,6.04,RU,1595467917
163,clyde river,70.47,-68.59,46.4,81,90,2.24,CA,1595467917
164,moron,-34.65,-58.62,59.0,99,100,1.01,AR,1595467724
165,xichang,27.9,102.26,73.38,75,100,5.06,CN,1595467917
166,longyearbyen,78.22,15.64,46.24,75,96,3.29,SJ,1595467808
167,talnakh,69.49,88.4,50.0,81,11,26.84,RU,1595467917
168,acapulco,16.86,-99.89,84.2,74,75,4.7,MX,1595467917
169,khandyga,62.67,135.6,80.02,36,0,0.83,RU,1595467917
170,salalah,17.02,54.09,78.8,94,90,11.41,OM,1595467917
171,sainte-maxime,43.3,6.63,77.0,57,3,6.93,FR,1595467917
172,burnie,-41.07,145.92,55.99,54,36,5.01,AU,1595467917
173,bataipora,-22.3,-53.27,68.2,51,41,6.51,BR,1595467917
174,rantauprapat,2.1,99.83,80.28,80,96,1.05,ID,1595467917
175,jiaohe,43.73,127.34,82.58,45,1,5.1,CN,1595467918
176,bad soden-salmunster,50.28,9.37,59.0,59,21,3.0,DE,1595467918
177,fairbanks,64.84,-147.72,64.4,59,20,4.63,US,1595467802
178,parana,-31.73,-60.52,57.99,83,100,4.97,AR,1595467918
179,corrales,35.24,-106.61,79.0,47,90,4.7,US,1595467918
180,bethel,41.37,-73.41,75.2,88,40,5.82,US,1595467918
181,banda aceh,5.56,95.32,81.7,72,100,7.0,ID,1595467904
182,batagay,67.63,134.63,81.45,31,87,8.41,RU,1595467918
183,port moresby,-9.44,147.18,80.6,78,75,3.36,PG,1595467918
184,namibe,-15.2,12.15,65.03,70,0,3.53,AO,1595467918
185,cockburn town,21.46,-71.14,83.57,78,17,21.85,TC,1595467918
186,vila velha,-20.33,-40.29,75.0,78,0,8.05,BR,1595467919
187,natal,-5.79,-35.21,75.2,78,75,9.17,BR,1595467919
188,poya,-21.35,165.15,72.95,58,88,6.96,NC,1595467919
189,nara,34.69,135.8,82.99,78,75,12.75,JP,1595467638
190,boende,-0.22,20.87,72.63,79,100,2.21,CD,1595467919
191,sorong,-0.88,131.25,84.11,71,2,8.28,ID,1595467919
192,te anau,-45.42,167.72,41.22,73,42,7.43,NZ,1595467919
193,kahului,20.89,-156.47,91.4,46,40,20.8,US,1595467919
194,nanortalik,60.14,-45.24,50.13,72,100,6.2,GL,1595467920
195,xiangxiang,27.73,112.53,89.37,61,39,10.51,CN,1595467920
196,morehead,37.27,-87.18,80.6,94,1,5.77,US,1595467920
197,gueret,46.17,1.87,68.0,49,0,6.93,FR,1595467920
198,jacksonville,30.33,-81.66,80.6,83,75,6.93,US,1595467783
199,alta floresta,-9.88,-56.09,73.6,46,37,3.71,BR,1595467920
200,nouadhibou,20.93,-17.03,71.6,83,85,13.87,MR,1595467920
201,svetlogorsk,52.63,29.73,48.42,94,0,7.2,BY,1595467920
202,morondava,-20.28,44.28,68.11,59,0,13.69,MG,1595467921
203,coronado,32.69,-117.18,73.99,64,75,6.93,US,1595467921
204,porteirinha,-15.74,-43.03,62.19,57,0,7.31,BR,1595467921
205,kurilsk,45.23,147.88,57.04,94,100,7.87,RU,1595467921
206,chicama,-7.84,-79.15,61.07,83,6,5.66,PE,1595467921
207,aldan,58.6,125.39,71.62,42,10,6.64,RU,1595467921
208,awjilah,29.11,21.29,72.55,49,0,9.62,LY,1595467921
209,riacho de santana,-13.61,-42.94,68.7,48,0,13.09,BR,1595467921
210,sitka,57.05,-135.33,57.2,87,90,8.05,US,1595467813
211,bhadasar,28.28,74.32,86.7,59,5,4.72,IN,1595467921
212,mayo,38.89,-76.51,75.2,94,1,4.56,US,1595467921
213,marrakesh,31.63,-8.01,84.2,42,0,4.7,MA,1595467921
214,poum,-20.23,164.02,72.36,68,82,17.85,NC,1595467921
215,corbelia,-24.8,-53.31,61.75,85,100,4.72,BR,1595467922
216,hasaki,35.73,140.83,75.2,94,75,8.05,JP,1595467636
217,sistranda,63.73,8.83,50.0,93,40,11.41,NO,1595467922
218,oranjemund,-28.55,16.43,59.36,56,0,0.92,NA,1595467922
219,gerash,27.67,54.14,82.4,65,0,11.41,IR,1595467922
220,coquimbo,-29.95,-71.34,51.8,87,20,4.7,CL,1595467690
221,klaksvik,62.23,-6.59,46.4,93,100,5.37,FO,1595467922
222,nabire,-3.37,135.48,83.39,74,2,3.58,ID,1595467922
223,ishigaki,24.34,124.16,87.8,84,75,9.17,JP,1595467922
224,krasnoselkup,65.7,82.47,57.22,73,100,18.77,RU,1595467922
225,semey,50.41,80.23,62.6,72,0,4.47,KZ,1595467922
226,gympie,-26.19,152.66,61.72,86,100,5.03,AU,1595467848
227,rosario,-32.95,-60.64,57.99,76,90,8.05,AR,1595467922
228,aripuana,-9.17,-60.63,75.63,51,18,1.21,BR,1595467922
229,cururupu,-1.83,-44.87,73.33,91,0,2.93,BR,1595467923
230,murphy,33.02,-96.61,89.01,62,1,5.82,US,1595467923
231,leningradskiy,69.38,178.42,63.64,39,100,7.05,RU,1595467923
232,ibra,22.69,58.53,79.9,71,100,6.93,OM,1595467923
233,grindavik,63.84,-22.43,48.2,81,75,5.82,IS,1595467923
234,port elizabeth,-33.92,25.57,55.4,100,20,12.75,ZA,1595467923
235,turtas,58.94,69.13,56.59,66,0,7.43,RU,1595467923
236,vao,-22.67,167.48,67.8,75,64,18.81,NC,1595467809
237,iqaluit,63.75,-68.51,50.0,87,90,8.05,CA,1595467923
238,huaidian,33.43,115.03,77.2,75,100,5.26,CN,1595467923
239,vila do maio,15.13,-23.22,80.6,78,20,3.36,CV,1595467807
240,flin flon,54.77,-101.86,74.23,54,100,8.34,CA,1595467824
241,pilar,-9.6,-35.96,71.6,94,75,4.7,BR,1595467923
242,pisco,-13.7,-76.22,64.0,77,0,10.29,PE,1595467923
243,rochester,43.15,-77.62,79.0,73,75,9.17,US,1595467452
244,gornopravdinsk,60.05,69.9,55.92,63,0,4.61,RU,1595467924
245,nicoya,10.15,-85.45,82.4,83,75,6.93,CR,1595467924
246,mayor pablo lagerenza,-19.93,-60.77,77.11,35,0,8.23,PY,1595467924
247,alice springs,-23.7,133.88,55.4,47,0,9.17,AU,1595467845
248,gravelbourg,49.88,-106.55,85.03,37,17,3.6,CA,1595467924
249,marginea,47.82,25.82,61.0,10,83,0.54,RO,1595467924
250,san patricio,19.22,-104.7,82.4,69,75,17.22,MX,1595467924
251,itoman,26.12,127.67,87.8,74,75,8.05,JP,1595467924
252,saluzzo,44.65,7.49,66.99,100,0,3.36,IT,1595467924
253,kodiak,57.79,-152.41,66.2,48,1,16.11,US,1595467924
254,tuatapere,-46.13,167.68,39.0,83,86,3.0,NZ,1595467924
255,umm lajj,25.02,37.27,83.77,76,3,6.02,SA,1595467924
256,mar del plata,-38.0,-57.56,52.0,100,90,18.34,AR,1595467924
257,tuktoyaktuk,69.45,-133.04,44.6,75,75,10.29,CA,1595467924
258,huron,41.15,-82.55,77.0,86,90,3.0,US,1595467925
259,lastoursville,-0.81,12.73,71.17,92,99,2.15,GA,1595467925
260,yerbogachen,61.28,108.01,67.37,58,0,3.96,RU,1595467925
261,butka,56.72,63.79,63.9,73,100,8.63,RU,1595467925
262,placido de castro,-10.34,-67.19,74.37,52,14,0.43,BR,1595467925
263,saskylakh,71.92,114.08,49.82,90,100,11.97,RU,1595467925
264,kizukuri,40.81,140.39,75.2,73,75,9.17,JP,1595467855
265,sept-iles,50.2,-66.38,66.0,77,75,4.7,CA,1595467759
266,port hueneme,34.15,-119.2,64.99,82,90,13.87,US,1595467767
267,nishihara,26.18,127.76,87.8,66,75,8.05,JP,1595467925
268,yenagoa,4.92,6.26,73.8,94,82,4.07,NG,1595467925
269,san quintin,30.48,-115.95,66.34,80,27,14.54,MX,1595467925
270,great yarmouth,52.61,1.73,57.99,95,4,10.31,GB,1595467873
271,miyako,39.64,141.95,73.45,82,89,4.45,JP,1595467925
272,roebourne,-20.78,117.13,73.81,32,0,14.03,AU,1595467840
273,puerto ayora,-0.74,-90.35,68.0,94,98,4.0,EC,1595467925
274,gorin,51.2,136.67,59.25,91,100,6.31,RU,1595467925
275,poykovskiy,61.23,73.33,57.2,71,0,6.71,RU,1595467926
276,vanimo,-2.67,141.3,86.0,62,0,6.13,PG,1595467747
277,limbang,4.75,115.0,78.8,94,75,4.7,MY,1595467926
278,buritizeiro,-17.35,-44.96,62.56,52,0,1.61,BR,1595467926
279,engenheiro beltrao,-23.8,-52.27,70.0,63,16,4.0,BR,1595467926
280,saldanha,-33.01,17.94,50.0,87,0,3.36,ZA,1595467926
281,sur,22.57,59.53,84.52,70,58,14.54,OM,1595467926
282,sao filipe,14.9,-24.5,79.21,80,56,4.34,CV,1595467926
283,araouane,18.9,-3.53,95.67,29,0,7.94,ML,1595467926
284,galesong,-5.32,119.37,84.2,54,20,4.7,ID,1595467926
285,oistins,13.07,-59.53,82.4,69,40,17.22,BB,1595467794
286,dawlatabad,36.41,64.91,85.03,14,0,4.32,AF,1595467926
